time,elapsed time,best,best bound,gap %,status
1.7576992511749268,40.62338066101074,7.2957777777777535,7.2957777777777535,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7517657279968262,42.15850305557251,-1e+100,7.996555555555541,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7528338432312012,42.15850305557251,7.304999999999976,7.996555555555541,9.46687961061694,2
time,elapsed time,best,best bound,gap %,status
1.7558393478393555,42.15850305557251,7.364999999999975,7.364999999999975,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7997620105743408,43.74244570732117,-1e+100,7.878111111111095,100.0,2
time,elapsed time,best,best bound,gap %,status
1.8007595539093018,43.74244570732117,7.18655555555553,7.878111111111095,9.622906971350995,2
time,elapsed time,best,best bound,gap %,status
1.803060531616211,43.74244570732117,7.246555555555529,7.246555555555529,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7770047187805176,45.275542974472046,-1e+100,8.318833333333314,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7789995670318604,45.275542974472046,7.627277777777749,8.318833333333314,9.06687255537524,2
time,elapsed time,best,best bound,gap %,status
1.780993938446045,45.275542974472046,7.687277777777749,7.687277777777749,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7718708515167236,46.832239627838135,-1e+100,7.878111111111095,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7728681564331055,46.832239627838135,7.18655555555553,7.878111111111095,9.622906971350995,2
time,elapsed time,best,best bound,gap %,status
1.7748637199401855,46.832239627838135,7.246555555555529,7.246555555555529,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7384121417999268,48.343536615371704,-1e+100,8.161388888888876,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7394120693206787,48.343536615371704,7.344999999999977,8.161388888888876,11.114892973300229,2
time,elapsed time,best,best bound,gap %,status
1.741879940032959,48.343536615371704,7.404999999999977,7.404999999999977,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7115514278411865,49.84855246543884,-1e+100,7.996555555555541,100.0,2
time,elapsed time,best,best bound,gap %,status
1.713545560836792,49.84855246543884,7.304999999999976,7.996555555555541,9.46687961061694,2
time,elapsed time,best,best bound,gap %,status
1.714545488357544,49.84855246543884,7.364999999999975,7.364999999999975,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7672467231750488,51.39012932777405,-1e+100,7.858111111111086,100.0,2
time,elapsed time,best,best bound,gap %,status
1.769242525100708,51.39012932777405,7.1665555555555205,7.858111111111086,9.64976201181432,2
time,elapsed time,best,best bound,gap %,status
1.7718687057495117,51.39012932777405,7.22655555555552,7.22655555555552,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7313807010650635,52.898009300231934,-1e+100,8.335055555555533,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7323789596557617,52.898009300231934,7.8395555555555285,8.335055555555533,6.320511366857608,2
time,elapsed time,best,best bound,gap %,status
1.7354848384857178,52.898009300231934,7.8395555555555285,7.92599907019988,1.102658359032773,2
n
e
w
time,elapsed time,best,best bound,gap %,status
2.235170602798462,54.90258169174194,-1e+100,7.878111111111095,100.0,2
time,elapsed time,best,best bound,gap %,status
2.236168146133423,54.90258169174194,7.18655555555553,7.878111111111095,9.622906971350995,2
time,elapsed time,best,best bound,gap %,status
2.2373294830322266,54.90258169174194,7.246555555555529,7.246555555555529,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7122442722320557,56.37543344497681,-1e+100,8.318833333333314,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7142384052276611,56.37543344497681,7.627277777777749,8.318833333333314,9.06687255537524,2
time,elapsed time,best,best bound,gap %,status
1.7165393829345703,56.37543344497681,7.687277777777749,7.687277777777749,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7500312328338623,57.909674644470215,-1e+100,8.161388888888876,100.0,2
time,elapsed time,best,best bound,gap %,status
1.752063512802124,57.909674644470215,7.344999999999977,8.161388888888876,11.114892973300229,2
time,elapsed time,best,best bound,gap %,status
1.7536516189575195,57.909674644470215,7.404999999999977,7.404999999999977,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7592425346374512,59.45254158973694,-1e+100,7.996555555555541,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7602410316467285,59.45254158973694,7.304999999999976,7.996555555555541,9.46687961061694,2
time,elapsed time,best,best bound,gap %,status
1.763284683227539,59.45254158973694,7.364999999999975,7.364999999999975,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7601704597473145,60.994922399520874,-1e+100,7.858111111111086,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7611684799194336,60.994922399520874,7.1665555555555205,7.858111111111086,9.64976201181432,2
time,elapsed time,best,best bound,gap %,status
1.764185905456543,60.994922399520874,7.22655555555552,7.22655555555552,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7320737838745117,62.514063119888306,-1e+100,7.898111111111092,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7330718040466309,62.514063119888306,7.206555555555527,7.898111111111092,9.596200989839671,2
time,elapsed time,best,best bound,gap %,status
1.7360634803771973,62.514063119888306,7.266555555555526,7.266555555555526,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7064390182495117,63.99721670150757,-1e+100,7.996555555555541,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7079133987426758,63.99721670150757,7.304999999999976,7.996555555555541,9.46687961061694,2
time,elapsed time,best,best bound,gap %,status
1.710200548171997,63.99721670150757,7.364999999999975,7.364999999999975,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7535326480865479,65.51925420761108,-1e+100,8.061166666666649,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7547216415405273,65.51925420761108,7.369611111111084,8.061166666666649,9.383881254099206,2
time,elapsed time,best,best bound,gap %,status
1.756751298904419,65.51925420761108,7.429611111111083,7.429611111111083,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7525248527526855,67.04673457145691,-1e+100,8.221388888888873,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7535219192504883,67.04673457145691,7.424999999999972,8.221388888888873,10.725776281332035,2
time,elapsed time,best,best bound,gap %,status
1.7557885646820068,67.04673457145691,7.464999999999972,7.464999999999972,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7603280544281006,68.56993103027344,-1e+100,8.398055555555537,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7623984813690186,68.56993103027344,7.706499999999973,8.398055555555537,8.973665808805123,2
time,elapsed time,best,best bound,gap %,status
1.76442551612854,68.56993103027344,7.766499999999972,7.766499999999972,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7344985008239746,70.09202075004578,-1e+100,8.027111111111092,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7364931106567383,70.09202075004578,7.4934444444444175,8.027111111111092,7.121780519268818,2
time,elapsed time,best,best bound,gap %,status
1.7386524677276611,70.09202075004578,7.553444444444418,7.553444444444418,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7544140815734863,71.62348961830139,-1e+100,8.21961111111109,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7544140815734863,71.62348961830139,7.528055555555526,8.21961111111109,9.186376886461908,2
time,elapsed time,best,best bound,gap %,status
1.7576637268066406,71.62348961830139,7.588055555555526,7.588055555555526,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7795109748840332,73.19816470146179,-1e+100,8.085777777777759,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7805085182189941,73.19816470146179,7.3942222222221945,8.085777777777759,9.352647712929167,2
time,elapsed time,best,best bound,gap %,status
1.7825021743774414,73.19816470146179,7.454222222222194,7.454222222222194,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7469639778137207,74.72218561172485,-1e+100,7.944166666666642,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7479605674743652,74.72218561172485,7.88955555555553,7.944166666666642,0.6921950257724814,2
time,elapsed time,best,best bound,gap %,status
1.7500381469726562,74.72218561172485,7.909555555555531,7.909555555555531,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.793128490447998,76.30672478675842,-1e+100,8.21961111111109,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7941255569458008,76.30672478675842,7.528055555555527,8.21961111111109,9.186376886461895,2
time,elapsed time,best,best bound,gap %,status
1.7961714267730713,76.30672478675842,7.588055555555527,7.588055555555527,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7988238334655762,77.8877489566803,-1e+100,8.150388888888871,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7999348640441895,77.8877489566803,7.458833333333306,8.150388888888871,9.27163169694413,2
time,elapsed time,best,best bound,gap %,status
1.8031909465789795,77.8877489566803,7.518833333333306,7.518833333333306,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.702092170715332,79.37220859527588,-1e+100,8.091166666666645,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7032380104064941,79.37220859527588,7.39961111111108,8.091166666666645,9.345836492908957,2
time,elapsed time,best,best bound,gap %,status
1.7058136463165283,79.37220859527588,7.459611111111079,7.459611111111079,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7603895664215088,80.92048788070679,-1e+100,8.245999999999984,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7613866329193115,80.92048788070679,7.429611111111084,8.245999999999984,10.988312533181979,2
time,elapsed time,best,best bound,gap %,status
1.7644364833831787,80.92048788070679,7.489611111111084,7.489611111111084,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7685389518737793,82.459627866745,-1e+100,8.394444444444426,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7695374488830566,82.459627866745,7.578055555555526,8.394444444444426,10.773065503464139,2
time,elapsed time,best,best bound,gap %,status
1.771533727645874,82.459627866745,7.638055555555526,7.638055555555526,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7286336421966553,83.96980404853821,-1e+100,7.689722222222194,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7298390865325928,83.96980404853821,7.618055555555528,7.689722222222194,0.9407474931631712,2
time,elapsed time,best,best bound,gap %,status
1.7318365573883057,83.96980404853821,7.618055555555528,7.628888888888862,0.14220601640839758,2
time,elapsed time,best,best bound,gap %,status
1.7379071712493896,83.96980404853821,7.618055555555528,7.628888888888862,0.14220601640839758,2
time,elapsed time,best,best bound,gap %,status
1.7379071712493896,83.96980404853821,7.618055555555528,7.622222222222195,0.05469462169554202,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7454655170440674,85.48651933670044,-1e+100,8.318833333333313,100.0,2
time,elapsed time,best,best bound,gap %,status
1.746462345123291,85.48651933670044,7.627277777777748,8.318833333333313,9.06687255537523,2
time,elapsed time,best,best bound,gap %,status
1.7484750747680664,85.48651933670044,7.687277777777748,7.687277777777748,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7442071437835693,87.00901317596436,-1e+100,7.28116666666664,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7452049255371094,87.00901317596436,7.206555555555529,7.28116666666664,1.0353227771010918,2
time,elapsed time,best,best bound,gap %,status
1.7467832565307617,87.00901317596436,7.246555555555529,7.246555555555529,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7629148960113525,88.5518364906311,-1e+100,8.140388888888868,100.0,2
time,elapsed time,best,best bound,gap %,status
1.763911485671997,88.5518364906311,7.448833333333303,8.140388888888868,9.284078789370614,2
time,elapsed time,best,best bound,gap %,status
1.7659401893615723,88.5518364906311,7.508833333333302,7.508833333333302,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.757070779800415,90.08290433883667,-1e+100,8.606277777777752,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7582473754882812,90.08290433883667,8.072611111111078,8.606277777777752,6.610830861555309,2
time,elapsed time,best,best bound,gap %,status
1.7612395286560059,90.08290433883667,8.132611111111078,8.132611111111078,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7282648086547852,91.59540677070618,-1e+100,8.403222222222201,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7292637825012207,91.59540677070618,7.869555555555528,8.403222222222201,6.781407957529827,2
time,elapsed time,best,best bound,gap %,status
1.7312581539154053,91.59540677070618,7.9295555555555275,7.9295555555555275,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.741544485092163,93.11990237236023,-1e+100,8.15966666666664,100.0,2
time,elapsed time,best,best bound,gap %,status
1.742572546005249,93.11990237236023,8.033388888888862,8.15966666666664,1.5719116741931345,2
time,elapsed time,best,best bound,gap %,status
1.744537591934204,93.11990237236023,8.033388888888862,8.064222222222195,0.38381477306519923,2
time,elapsed time,best,best bound,gap %,status
1.7526535987854004,93.11990237236023,8.053388888888861,8.064222222222195,0.13451893957686217,2
time,elapsed time,best,best bound,gap %,status
1.7536876201629639,93.11990237236023,8.053388888888861,8.057555555555528,0.05173805368340174,2
time,elapsed time,best,best bound,gap %,status
1.7541141510009766,93.11990237236023,8.053388888888861,8.057555555555528,0.05173805368340174,2
time,elapsed time,best,best bound,gap %,status
1.7541141510009766,93.11990237236023,8.053388888888861,8.057555555555528,0.05173805368340174,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.691375970840454,94.60962224006653,-1e+100,8.629333333333303,100.0,2
time,elapsed time,best,best bound,gap %,status
1.6923766136169434,94.60962224006653,8.007999999999964,8.629333333333303,7.7589077589078705,2
time,elapsed time,best,best bound,gap %,status
1.695418357849121,94.60962224006653,8.087999999999964,8.087999999999964,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7931029796600342,96.14389371871948,-1e+100,8.521666666666645,100.0,2
time,elapsed time,best,best bound,gap %,status
1.7940995693206787,96.14389371871948,7.967999999999972,8.521666666666645,6.9486278447122825,2
time,elapsed time,best,best bound,gap %,status
1.7974648475646973,96.14389371871948,8.047999999999972,8.047999999999972,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.7709484100341797,97.69865870475769,-1e+100,8.383222222222194,100.0,2
time,elapsed time,best,best bound,gap %,status
1.771946668624878,97.69865870475769,7.849555555555521,8.383222222222194,6.7986864082893295,2
time,elapsed time,best,best bound,gap %,status
1.774367094039917,97.69865870475769,7.909555555555521,7.909555555555521,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
1.9287476539611816,99.40319633483887,-1e+100,8.775777777777748,100.0,2
time,elapsed time,best,best bound,gap %,status
1.9297466278076172,99.40319633483887,8.314888888888854,8.775777777777748,5.542935029532113,2
time,elapsed time,best,best bound,gap %,status
1.9327373504638672,99.40319633483887,8.414888888888854,8.414888888888854,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.359715223312378,102.42227172851562,-1e+100,8.403222222222201,100.0,2
time,elapsed time,best,best bound,gap %,status
3.359715223312378,102.42227172851562,7.869555555555528,8.403222222222201,6.781407957529827,2
time,elapsed time,best,best bound,gap %,status
3.359715223312378,102.42227172851562,7.9295555555555275,7.9295555555555275,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.395979404449463,105.44047451019287,-1e+100,8.15966666666664,100.0,2
time,elapsed time,best,best bound,gap %,status
3.39697527885437,105.44047451019287,8.033388888888862,8.15966666666664,1.5719116741931345,2
time,elapsed time,best,best bound,gap %,status
3.39697527885437,105.44047451019287,8.033388888888862,8.064222222222195,0.38381477306519923,2
time,elapsed time,best,best bound,gap %,status
3.4172818660736084,105.44047451019287,8.053388888888861,8.064222222222195,0.13451893957686217,2
time,elapsed time,best,best bound,gap %,status
3.4182791709899902,105.44047451019287,8.053388888888861,8.057555555555528,0.05173805368340174,2
time,elapsed time,best,best bound,gap %,status
3.4182791709899902,105.44047451019287,8.053388888888861,8.057555555555528,0.05173805368340174,2
time,elapsed time,best,best bound,gap %,status
3.4182791709899902,105.44047451019287,8.053388888888861,8.057555555555528,0.05173805368340174,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.2173891067504883,108.36404061317444,-1e+100,8.629333333333303,100.0,2
time,elapsed time,best,best bound,gap %,status
3.2173891067504883,108.36404061317444,8.007999999999964,8.629333333333303,7.7589077589078705,2
time,elapsed time,best,best bound,gap %,status
3.23008131980896,108.36404061317444,8.087999999999964,8.087999999999964,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.611638307571411,111.53725123405457,-1e+100,8.521666666666645,100.0,2
time,elapsed time,best,best bound,gap %,status
3.619166374206543,111.53725123405457,7.967999999999972,8.521666666666645,6.9486278447122825,2
time,elapsed time,best,best bound,gap %,status
3.622727155685425,111.53725123405457,8.047999999999972,8.047999999999972,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.051023006439209,114.31595635414124,-1e+100,8.383222222222194,100.0,2
time,elapsed time,best,best bound,gap %,status
3.059835433959961,114.31595635414124,7.849555555555521,8.383222222222194,6.7986864082893295,2
time,elapsed time,best,best bound,gap %,status
3.063347101211548,114.31595635414124,7.909555555555521,7.909555555555521,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.0832455158233643,117.04432940483093,-1e+100,8.423222222222197,100.0,2
time,elapsed time,best,best bound,gap %,status
3.085237741470337,117.04432940483093,7.889555555555524,8.423222222222197,6.764217108413482,2
time,elapsed time,best,best bound,gap %,status
3.085237741470337,117.04432940483093,7.9495555555555235,7.9495555555555235,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
2.9294188022613525,119.61618065834045,-1e+100,8.521666666666647,100.0,2
time,elapsed time,best,best bound,gap %,status
2.9327681064605713,119.61618065834045,7.987999999999973,8.521666666666647,6.680854615256333,2
time,elapsed time,best,best bound,gap %,status
2.9347636699676514,119.61618065834045,8.047999999999973,8.047999999999973,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
3.1105146408081055,122.3598747253418,-1e+100,8.606277777777752,100.0,2
time,elapsed time,best,best bound,gap %,status
3.1125097274780273,122.3598747253418,8.072611111111078,8.606277777777752,6.610830861555309,2
time,elapsed time,best,best bound,gap %,status
3.1135082244873047,122.3598747253418,8.132611111111078,8.132611111111078,0.0,2
n
e
w
time,elapsed time,best,best bound,gap %,status
